"No.","Time","Source","Destination","Protocol","Length","Info"
"121","8.001258590","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1213 Ack=3975 Win=9340 Len=62 TSval=3830936914 TSecr=3830934915"
"122","8.001330909","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1275 Ack=3975 Win=9340 Len=1 TSval=3830936914 TSecr=3830934915"
"123","8.001376069","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=3975 Ack=1276 Win=512 Len=0 TSval=3830936914 TSecr=3830936914"
"124","8.001439493","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=3975 Ack=1276 Win=512 Len=90 TSval=3830936914 TSecr=3830936914"
"125","8.001462395","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=4065 Ack=1276 Win=512 Len=1 TSval=3830936914 TSecr=3830936914"
"126","8.001609513","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1276 Ack=4066 Win=9340 Len=0 TSval=3830936914 TSecr=3830936914"
"127","8.001737719","localhost","localhost","TCP","124","34752  >  49152 [PSH, ACK] Seq=1276 Ack=4066 Win=9340 Len=58 TSval=3830936914 TSecr=3830936914"
"128","8.001780023","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1334 Ack=4066 Win=9340 Len=1 TSval=3830936914 TSecr=3830936914"
"129","8.001837691","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=4066 Ack=1335 Win=512 Len=0 TSval=3830936914 TSecr=3830936914"
"130","8.001944266","localhost","localhost","TCP","439","49152  >  34752 [PSH, ACK] Seq=4066 Ack=1335 Win=512 Len=373 TSval=3830936914 TSecr=3830936914"
"131","8.001961873","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=4439 Ack=1335 Win=512 Len=1 TSval=3830936914 TSecr=3830936914"
"132","8.002009735","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1335 Ack=4440 Win=9340 Len=0 TSval=3830936914 TSecr=3830936914"
"133","8.002189926","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1335 Ack=4440 Win=9340 Len=62 TSval=3830936915 TSecr=3830936914"
"134","8.002218676","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1397 Ack=4440 Win=9340 Len=1 TSval=3830936915 TSecr=3830936914"
"135","8.002272535","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=4440 Ack=1398 Win=512 Len=0 TSval=3830936915 TSecr=3830936915"
"136","8.002314708","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=4440 Ack=1398 Win=512 Len=90 TSval=3830936915 TSecr=3830936915"
"137","8.002330542","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=4530 Ack=1398 Win=512 Len=1 TSval=3830936915 TSecr=3830936915"
"138","8.002372491","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1398 Ack=4531 Win=9340 Len=0 TSval=3830936915 TSecr=3830936915"
"139","8.002446828","localhost","localhost","TCP","122","34752  >  49152 [PSH, ACK] Seq=1398 Ack=4531 Win=9340 Len=56 TSval=3830936915 TSecr=3830936915"
"140","8.002473835","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1454 Ack=4531 Win=9340 Len=1 TSval=3830936915 TSecr=3830936915"
"141","8.002530936","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=4531 Ack=1455 Win=512 Len=0 TSval=3830936915 TSecr=3830936915"
"142","8.002617241","localhost","localhost","TCP","270","49152  >  34752 [PSH, ACK] Seq=4531 Ack=1455 Win=512 Len=204 TSval=3830936915 TSecr=3830936915"
"143","8.002633665","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=4735 Ack=1455 Win=512 Len=1 TSval=3830936915 TSecr=3830936915"
"144","8.002651882","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1455 Ack=4736 Win=9340 Len=0 TSval=3830936915 TSecr=3830936915"
"145","10.001071662","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1455 Ack=4736 Win=9340 Len=62 TSval=3830938913 TSecr=3830936915"
"146","10.001110374","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1517 Ack=4736 Win=9340 Len=1 TSval=3830938914 TSecr=3830936915"
"147","10.001134536","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=4736 Ack=1518 Win=512 Len=0 TSval=3830938914 TSecr=3830938913"
"148","10.001185893","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=4736 Ack=1518 Win=512 Len=90 TSval=3830938914 TSecr=3830938913"
"149","10.001199960","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=4826 Ack=1518 Win=512 Len=1 TSval=3830938914 TSecr=3830938913"
"150","10.001225687","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1518 Ack=4827 Win=9340 Len=0 TSval=3830938914 TSecr=3830938914"
"151","10.001266443","localhost","localhost","TCP","124","34752  >  49152 [PSH, ACK] Seq=1518 Ack=4827 Win=9340 Len=58 TSval=3830938914 TSecr=3830938914"
"152","10.001287674","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1576 Ack=4827 Win=9340 Len=1 TSval=3830938914 TSecr=3830938914"
"153","10.001335714","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=4827 Ack=1577 Win=512 Len=0 TSval=3830938914 TSecr=3830938914"
"154","10.001447383","localhost","localhost","TCP","439","49152  >  34752 [PSH, ACK] Seq=4827 Ack=1577 Win=512 Len=373 TSval=3830938914 TSecr=3830938914"
"155","10.001461962","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=5200 Ack=1577 Win=512 Len=1 TSval=3830938914 TSecr=3830938914"
"156","10.001482813","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1577 Ack=5201 Win=9340 Len=0 TSval=3830938914 TSecr=3830938914"
"157","10.001548495","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1577 Ack=5201 Win=9340 Len=62 TSval=3830938914 TSecr=3830938914"
"158","10.001564157","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1639 Ack=5201 Win=9340 Len=1 TSval=3830938914 TSecr=3830938914"
"159","10.001630319","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=5201 Ack=1640 Win=512 Len=0 TSval=3830938914 TSecr=3830938914"
"160","10.001666077","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=5201 Ack=1640 Win=512 Len=90 TSval=3830938914 TSecr=3830938914"
"161","10.001679615","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=5291 Ack=1640 Win=512 Len=1 TSval=3830938914 TSecr=3830938914"
"162","10.001724788","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1640 Ack=5292 Win=9340 Len=0 TSval=3830938914 TSecr=3830938914"
"163","10.001764798","localhost","localhost","TCP","122","34752  >  49152 [PSH, ACK] Seq=1640 Ack=5292 Win=9340 Len=56 TSval=3830938914 TSecr=3830938914"
"164","10.001787313","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1696 Ack=5292 Win=9340 Len=1 TSval=3830938914 TSecr=3830938914"
"165","10.001845738","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=5292 Ack=1697 Win=512 Len=0 TSval=3830938914 TSecr=3830938914"
"166","10.001924740","localhost","localhost","TCP","270","49152  >  34752 [PSH, ACK] Seq=5292 Ack=1697 Win=512 Len=204 TSval=3830938914 TSecr=3830938914"
"167","10.001942942","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=5496 Ack=1697 Win=512 Len=1 TSval=3830938914 TSecr=3830938914"
"168","10.001958937","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1697 Ack=5497 Win=9340 Len=0 TSval=3830938914 TSecr=3830938914"
"169","11.379474645","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1697 Ack=5497 Win=9340 Len=62 TSval=3830940292 TSecr=3830938914"
"170","11.379507811","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1759 Ack=5497 Win=9340 Len=1 TSval=3830940292 TSecr=3830938914"
"171","11.379577494","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=5497 Ack=1760 Win=512 Len=0 TSval=3830940292 TSecr=3830940292"
"172","11.379634170","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=5497 Ack=1760 Win=512 Len=90 TSval=3830940292 TSecr=3830940292"
"173","11.379653517","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=5587 Ack=1760 Win=512 Len=1 TSval=3830940292 TSecr=3830940292"
"174","11.379669513","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1760 Ack=5588 Win=9340 Len=0 TSval=3830940292 TSecr=3830940292"
"175","11.379708657","localhost","localhost","TCP","124","34752  >  49152 [PSH, ACK] Seq=1760 Ack=5588 Win=9340 Len=58 TSval=3830940292 TSecr=3830940292"
"176","11.379724815","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1818 Ack=5588 Win=9340 Len=1 TSval=3830940292 TSecr=3830940292"
"177","11.379743353","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=5588 Ack=1819 Win=512 Len=0 TSval=3830940292 TSecr=3830940292"
"178","11.379831587","localhost","localhost","TCP","439","49152  >  34752 [PSH, ACK] Seq=5588 Ack=1819 Win=512 Len=373 TSval=3830940292 TSecr=3830940292"
"179","11.379847410","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=5961 Ack=1819 Win=512 Len=1 TSval=3830940292 TSecr=3830940292"
"180","11.379861398","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1819 Ack=5962 Win=9340 Len=0 TSval=3830940292 TSecr=3830940292"
"181","11.379915892","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1819 Ack=5962 Win=9340 Len=62 TSval=3830940292 TSecr=3830940292"
"182","11.379932092","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1881 Ack=5962 Win=9340 Len=1 TSval=3830940292 TSecr=3830940292"
"183","11.379945797","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=5962 Ack=1882 Win=512 Len=0 TSval=3830940292 TSecr=3830940292"
"184","11.379977973","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=5962 Ack=1882 Win=512 Len=90 TSval=3830940292 TSecr=3830940292"
"185","11.379992342","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=6052 Ack=1882 Win=512 Len=1 TSval=3830940292 TSecr=3830940292"
"186","11.380004490","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1882 Ack=6053 Win=9340 Len=0 TSval=3830940292 TSecr=3830940292"
"187","11.380032659","localhost","localhost","TCP","124","34752  >  49152 [PSH, ACK] Seq=1882 Ack=6053 Win=9340 Len=58 TSval=3830940292 TSecr=3830940292"
"188","11.380047645","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=1940 Ack=6053 Win=9340 Len=1 TSval=3830940292 TSecr=3830940292"
"189","11.380059885","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=6053 Ack=1941 Win=512 Len=0 TSval=3830940292 TSecr=3830940292"
"190","11.380148656","localhost","localhost","TCP","439","49152  >  34752 [PSH, ACK] Seq=6053 Ack=1941 Win=512 Len=373 TSval=3830940293 TSecr=3830940292"
"191","11.380165003","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=6426 Ack=1941 Win=512 Len=1 TSval=3830940293 TSecr=3830940292"
"192","11.380177123","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=1941 Ack=6427 Win=9340 Len=0 TSval=3830940293 TSecr=3830940293"
"193","12.001530183","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=1941 Ack=6427 Win=9340 Len=62 TSval=3830940914 TSecr=3830940293"
"194","12.001565752","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2003 Ack=6427 Win=9340 Len=1 TSval=3830940914 TSecr=3830940293"
"195","12.001592505","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=6427 Ack=2004 Win=512 Len=0 TSval=3830940914 TSecr=3830940914"
"196","12.001659940","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=6427 Ack=2004 Win=512 Len=90 TSval=3830940914 TSecr=3830940914"
"197","12.001691750","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=6517 Ack=2004 Win=512 Len=1 TSval=3830940914 TSecr=3830940914"
"198","12.001720555","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2004 Ack=6518 Win=9340 Len=0 TSval=3830940914 TSecr=3830940914"
"199","12.001761252","localhost","localhost","TCP","124","34752  >  49152 [PSH, ACK] Seq=2004 Ack=6518 Win=9340 Len=58 TSval=3830940914 TSecr=3830940914"
"200","12.001777294","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2062 Ack=6518 Win=9340 Len=1 TSval=3830940914 TSecr=3830940914"
"201","12.001841823","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=6518 Ack=2063 Win=512 Len=0 TSval=3830940914 TSecr=3830940914"
"202","12.001942952","localhost","localhost","TCP","439","49152  >  34752 [PSH, ACK] Seq=6518 Ack=2063 Win=512 Len=373 TSval=3830940914 TSecr=3830940914"
"203","12.001960609","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=6891 Ack=2063 Win=512 Len=1 TSval=3830940914 TSecr=3830940914"
"204","12.001977975","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2063 Ack=6892 Win=9340 Len=0 TSval=3830940914 TSecr=3830940914"
"205","12.002050168","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=2063 Ack=6892 Win=9340 Len=62 TSval=3830940914 TSecr=3830940914"
"206","12.002066803","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2125 Ack=6892 Win=9340 Len=1 TSval=3830940914 TSecr=3830940914"
"207","12.002100703","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=6892 Ack=2126 Win=512 Len=0 TSval=3830940914 TSecr=3830940914"
"208","12.002143342","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=6892 Ack=2126 Win=512 Len=90 TSval=3830940915 TSecr=3830940914"
"209","12.002156352","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=6982 Ack=2126 Win=512 Len=1 TSval=3830940915 TSecr=3830940914"
"210","12.002185256","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2126 Ack=6983 Win=9340 Len=0 TSval=3830940915 TSecr=3830940915"
"211","12.002284333","localhost","localhost","TCP","122","34752  >  49152 [PSH, ACK] Seq=2126 Ack=6983 Win=9340 Len=56 TSval=3830940915 TSecr=3830940915"
"212","12.002311437","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2182 Ack=6983 Win=9340 Len=1 TSval=3830940915 TSecr=3830940915"
"213","12.002366075","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=6983 Ack=2183 Win=512 Len=0 TSval=3830940915 TSecr=3830940915"
"214","12.002468918","localhost","localhost","TCP","270","49152  >  34752 [PSH, ACK] Seq=6983 Ack=2183 Win=512 Len=204 TSval=3830940915 TSecr=3830940915"
"215","12.002485066","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=7187 Ack=2183 Win=512 Len=1 TSval=3830940915 TSecr=3830940915"
"216","12.002538035","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2183 Ack=7188 Win=9340 Len=0 TSval=3830940915 TSecr=3830940915"
"220","14.002022363","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=2183 Ack=7188 Win=9340 Len=62 TSval=3830942914 TSecr=3830940915"
"221","14.002051139","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2245 Ack=7188 Win=9340 Len=1 TSval=3830942914 TSecr=3830940915"
"222","14.002095932","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=7188 Ack=2246 Win=512 Len=0 TSval=3830942914 TSecr=3830942914"
"223","14.002161638","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=7188 Ack=2246 Win=512 Len=90 TSval=3830942915 TSecr=3830942914"
"224","14.002179246","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=7278 Ack=2246 Win=512 Len=1 TSval=3830942915 TSecr=3830942914"
"225","14.002210393","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2246 Ack=7279 Win=9340 Len=0 TSval=3830942915 TSecr=3830942915"
"226","14.002260509","localhost","localhost","TCP","124","34752  >  49152 [PSH, ACK] Seq=2246 Ack=7279 Win=9340 Len=58 TSval=3830942915 TSecr=3830942915"
"227","14.002283781","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2304 Ack=7279 Win=9340 Len=1 TSval=3830942915 TSecr=3830942915"
"228","14.002340198","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=7279 Ack=2305 Win=512 Len=0 TSval=3830942915 TSecr=3830942915"
"229","14.002438169","localhost","localhost","TCP","439","49152  >  34752 [PSH, ACK] Seq=7279 Ack=2305 Win=512 Len=373 TSval=3830942915 TSecr=3830942915"
"230","14.002453790","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=7652 Ack=2305 Win=512 Len=1 TSval=3830942915 TSecr=3830942915"
"231","14.002476115","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2305 Ack=7653 Win=9340 Len=0 TSval=3830942915 TSecr=3830942915"
"232","14.002615669","localhost","localhost","TCP","128","34752  >  49152 [PSH, ACK] Seq=2305 Ack=7653 Win=9340 Len=62 TSval=3830942915 TSecr=3830942915"
"233","14.002659889","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2367 Ack=7653 Win=9340 Len=1 TSval=3830942915 TSecr=3830942915"
"234","14.002711603","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=7653 Ack=2368 Win=512 Len=0 TSval=3830942915 TSecr=3830942915"
"235","14.002750440","localhost","localhost","TCP","156","49152  >  34752 [PSH, ACK] Seq=7653 Ack=2368 Win=512 Len=90 TSval=3830942915 TSecr=3830942915"
"236","14.002765760","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=7743 Ack=2368 Win=512 Len=1 TSval=3830942915 TSecr=3830942915"
"237","14.002815427","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2368 Ack=7744 Win=9340 Len=0 TSval=3830942915 TSecr=3830942915"
"238","14.002891080","localhost","localhost","TCP","122","34752  >  49152 [PSH, ACK] Seq=2368 Ack=7744 Win=9340 Len=56 TSval=3830942915 TSecr=3830942915"
"239","14.002917903","localhost","localhost","TCP","67","34752  >  49152 [PSH, ACK] Seq=2424 Ack=7744 Win=9340 Len=1 TSval=3830942915 TSecr=3830942915"
"240","14.002979889","localhost","localhost","TCP","66","49152  >  34752 [ACK] Seq=7744 Ack=2425 Win=512 Len=0 TSval=3830942915 TSecr=3830942915"
"241","14.003059394","localhost","localhost","TCP","270","49152  >  34752 [PSH, ACK] Seq=7744 Ack=2425 Win=512 Len=204 TSval=3830942915 TSecr=3830942915"
"242","14.003074771","localhost","localhost","TCP","67","49152  >  34752 [PSH, ACK] Seq=7948 Ack=2425 Win=512 Len=1 TSval=3830942915 TSecr=3830942915"
"243","14.003139462","localhost","localhost","TCP","66","34752  >  49152 [ACK] Seq=2425 Ack=7949 Win=9340 Len=0 TSval=3830942916 TSecr=3830942915"
